2020-01-17 10:40:55.505  INFO 17084 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Starting ProjectManagementApplication on DESKTOP-TRHK1TH with PID 17084 (D:\Tuto\Workspace\spring\project-management\target\classes started by Gzmar in D:\Tuto\Workspace\spring\project-management)
2020-01-17 10:40:55.510 DEBUG 17084 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Running with Spring Boot v2.1.4.RELEASE, Spring v5.1.6.RELEASE
2020-01-17 10:40:55.511  INFO 17084 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : The following profiles are active: dev
2020-01-17 10:40:55.547  INFO 17084 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-01-17 10:40:55.547  INFO 17084 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-01-17 10:40:56.183  INFO 17084 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-17 10:40:56.234  INFO 17084 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 45ms. Found 3 repository interfaces.
2020-01-17 10:40:56.529  INFO 17084 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e9bcd490] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-17 10:40:56.879  INFO 17084 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-01-17 10:40:56.985  INFO 17084 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1437 ms
2020-01-17 10:40:58.250  INFO 17084 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-17 10:40:58.955  INFO 17084 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@12b8dd9, org.springframework.security.web.context.SecurityContextPersistenceFilter@135cfbfb, org.springframework.security.web.header.HeaderWriterFilter@4ac6f90, org.springframework.security.web.csrf.CsrfFilter@6b3f17f1, org.springframework.security.web.authentication.logout.LogoutFilter@3349185, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5d3379c1, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@52c4d05b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@8313058, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3a37ac1f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4e454c3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3ac9557e, org.springframework.security.web.session.SessionManagementFilter@20045e5c, org.springframework.security.web.access.ExceptionTranslationFilter@db6a186, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@eb918a5]
2020-01-17 10:40:59.156  INFO 17084 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-17 10:40:59.186  WARN 17084 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-17 10:40:59.376  INFO 17084 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-01-17 10:40:59.419  INFO 17084 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-01-17 10:40:59.421  INFO 17084 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Started ProjectManagementApplication in 4.189 seconds (JVM running for 5.187)
2020-01-17 10:41:48.443  INFO 17084 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-01-17 10:41:48.454  INFO 17084 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 11 ms
2020-01-17 10:41:48.877  WARN 17084 --- [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Failure while trying to resolve exception [org.springframework.http.converter.HttpMessageNotWritableException]

java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:472) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
2020-01-17 15:56:52.325  INFO 12224 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3dd96e8c, org.springframework.security.web.context.SecurityContextPersistenceFilter@65178cf8, org.springframework.security.web.header.HeaderWriterFilter@31c3d882, org.springframework.security.web.authentication.logout.LogoutFilter@4886c4f7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@78ce36f1, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@112fea66, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6f74a24b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@44135224, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6bbb85ec, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5f3940ec, org.springframework.security.web.session.SessionManagementFilter@364984f1, org.springframework.security.web.access.ExceptionTranslationFilter@485d3f09, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4a2f5a4b]
2020-01-17 15:56:52.381  INFO 12224 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-17 15:56:52.387  WARN 12224 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-17 15:56:52.478  INFO 12224 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-01-17 15:56:52.499  INFO 12224 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-01-17 15:56:52.499  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Started ProjectManagementApplication in 0.997 seconds (JVM running for 16743.994)
2020-01-17 15:56:52.502  INFO 12224 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-01-17 15:56:58.376  INFO 12224 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-01-17 15:56:58.389  INFO 12224 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 12 ms
2020-01-17 15:59:30.509  INFO 12224 --- [Thread-45] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-01-17 15:59:30.509  INFO 12224 --- [Thread-45] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-01-17 15:59:30.897  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Starting ProjectManagementApplication on DESKTOP-TRHK1TH with PID 12224 (D:\Tuto\Workspace\spring\project-management\target\classes started by Gzmar in D:\Tuto\Workspace\spring\project-management)
2020-01-17 15:59:30.898 DEBUG 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Running with Spring Boot v2.1.4.RELEASE, Spring v5.1.6.RELEASE
2020-01-17 15:59:30.898  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : The following profiles are active: dev
2020-01-17 15:59:31.087  INFO 12224 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-17 15:59:31.099  INFO 12224 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12ms. Found 3 repository interfaces.
2020-01-17 15:59:31.153  INFO 12224 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$cfb54c3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-17 15:59:31.284  INFO 12224 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-01-17 15:59:31.301  INFO 12224 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 402 ms
2020-01-17 15:59:31.553  INFO 12224 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-17 15:59:31.712  INFO 12224 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6884371d, org.springframework.security.web.context.SecurityContextPersistenceFilter@5ff88e1b, org.springframework.security.web.header.HeaderWriterFilter@5d04b223, org.springframework.security.web.authentication.logout.LogoutFilter@35028d2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@10d643e6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1843e597, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@aacaac4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@38345c73, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@40d964fc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d9ef0f2, org.springframework.security.web.session.SessionManagementFilter@20df13bb, org.springframework.security.web.access.ExceptionTranslationFilter@57c5ae5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7d47464d]
2020-01-17 15:59:31.767  INFO 12224 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-17 15:59:31.772  WARN 12224 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-17 15:59:31.852  INFO 12224 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-01-17 15:59:31.872  INFO 12224 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-01-17 15:59:31.873  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Started ProjectManagementApplication in 0.995 seconds (JVM running for 16903.368)
2020-01-17 15:59:31.876  INFO 12224 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-01-17 16:01:49.602  INFO 12224 --- [Thread-54] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-01-17 16:01:49.602  INFO 12224 --- [Thread-54] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-01-17 16:01:49.971  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Starting ProjectManagementApplication on DESKTOP-TRHK1TH with PID 12224 (D:\Tuto\Workspace\spring\project-management\target\classes started by Gzmar in D:\Tuto\Workspace\spring\project-management)
2020-01-17 16:01:49.972 DEBUG 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Running with Spring Boot v2.1.4.RELEASE, Spring v5.1.6.RELEASE
2020-01-17 16:01:49.972  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : The following profiles are active: dev
2020-01-17 16:01:50.154  INFO 12224 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-17 16:01:50.169  INFO 12224 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15ms. Found 3 repository interfaces.
2020-01-17 16:01:50.224  INFO 12224 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$cfb54c3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-17 16:01:50.369  INFO 12224 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-01-17 16:01:50.386  INFO 12224 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 413 ms
2020-01-17 16:01:50.657  INFO 12224 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-17 16:01:50.780  INFO 12224 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@430e9316, org.springframework.security.web.context.SecurityContextPersistenceFilter@49850dd5, org.springframework.security.web.header.HeaderWriterFilter@3b24f0fd, org.springframework.security.web.authentication.logout.LogoutFilter@2b3a6cf6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@53881224, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4ab02bd0, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4808372a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d7d8f9b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@41423fd1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@d4c55ee, org.springframework.security.web.session.SessionManagementFilter@17d3955c, org.springframework.security.web.access.ExceptionTranslationFilter@3194af19, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4590023f]
2020-01-17 16:01:50.830  INFO 12224 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-17 16:01:50.835  WARN 12224 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-17 16:01:50.922  INFO 12224 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-01-17 16:01:50.942  INFO 12224 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-01-17 16:01:50.943  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Started ProjectManagementApplication in 0.991 seconds (JVM running for 17042.438)
2020-01-17 16:01:50.946  INFO 12224 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-01-17 16:02:55.103  INFO 12224 --- [Thread-63] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-01-17 16:02:55.104  INFO 12224 --- [Thread-63] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-01-17 16:02:55.538  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Starting ProjectManagementApplication on DESKTOP-TRHK1TH with PID 12224 (D:\Tuto\Workspace\spring\project-management\target\classes started by Gzmar in D:\Tuto\Workspace\spring\project-management)
2020-01-17 16:02:55.539 DEBUG 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Running with Spring Boot v2.1.4.RELEASE, Spring v5.1.6.RELEASE
2020-01-17 16:02:55.539  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : The following profiles are active: dev
2020-01-17 16:02:55.776  INFO 12224 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-17 16:02:55.790  INFO 12224 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14ms. Found 3 repository interfaces.
2020-01-17 16:02:55.844  INFO 12224 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$cfb54c3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-17 16:02:55.981  INFO 12224 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-01-17 16:02:56.004  INFO 12224 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 463 ms
2020-01-17 16:02:56.307  INFO 12224 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-17 16:02:56.452  INFO 12224 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1fe731dd, org.springframework.security.web.context.SecurityContextPersistenceFilter@a32c0fe, org.springframework.security.web.header.HeaderWriterFilter@589e1757, org.springframework.security.web.authentication.logout.LogoutFilter@aee0377, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5f3d85c6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@16471471, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7ebdab0a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7d3c6fe7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@55b0ebb8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4345cfe7, org.springframework.security.web.session.SessionManagementFilter@2abd212e, org.springframework.security.web.access.ExceptionTranslationFilter@5bc59788, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@35b10e94]
2020-01-17 16:02:56.515  INFO 12224 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-17 16:02:56.523  WARN 12224 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-17 16:02:56.621  INFO 12224 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-01-17 16:02:56.646  INFO 12224 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-01-17 16:02:56.646  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Started ProjectManagementApplication in 1.127 seconds (JVM running for 17108.141)
2020-01-17 16:02:56.649  INFO 12224 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-01-17 16:05:49.898  INFO 12224 --- [Thread-72] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-01-17 16:05:49.903  INFO 12224 --- [Thread-72] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-01-17 16:05:50.287  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Starting ProjectManagementApplication on DESKTOP-TRHK1TH with PID 12224 (D:\Tuto\Workspace\spring\project-management\target\classes started by Gzmar in D:\Tuto\Workspace\spring\project-management)
2020-01-17 16:05:50.287 DEBUG 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Running with Spring Boot v2.1.4.RELEASE, Spring v5.1.6.RELEASE
2020-01-17 16:05:50.287  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : The following profiles are active: dev
2020-01-17 16:05:50.507  INFO 12224 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-17 16:05:50.520  INFO 12224 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13ms. Found 3 repository interfaces.
2020-01-17 16:05:50.567  INFO 12224 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$cfb54c3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-17 16:05:50.701  INFO 12224 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-01-17 16:05:50.718  INFO 12224 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 429 ms
2020-01-17 16:05:50.955  INFO 12224 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-17 16:05:51.078  INFO 12224 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4d7ffb7f, org.springframework.security.web.context.SecurityContextPersistenceFilter@25016807, org.springframework.security.web.header.HeaderWriterFilter@6eeed551, org.springframework.security.web.authentication.logout.LogoutFilter@6ba892dc, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@44317671, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@45478b23, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1125f64c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@135f4fd3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@b0344b4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1f0d5195, org.springframework.security.web.session.SessionManagementFilter@34ef4ca3, org.springframework.security.web.access.ExceptionTranslationFilter@3f71232f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@613de36e]
2020-01-17 16:05:51.141  INFO 12224 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-17 16:05:51.149  WARN 12224 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-17 16:05:51.249  INFO 12224 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-01-17 16:05:51.272  INFO 12224 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-01-17 16:05:51.273  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Started ProjectManagementApplication in 1.005 seconds (JVM running for 17282.768)
2020-01-17 16:05:51.276  INFO 12224 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-01-17 16:10:52.230  INFO 12224 --- [RMI TCP Connection(168)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2020-01-17 16:10:52.240  INFO 12224 --- [RMI TCP Connection(168)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-01-17 16:10:52.241  INFO 12224 --- [RMI TCP Connection(168)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
